ArrayTaskID	input	output
1	027_KATM_merged.female.bam	027_KATM_merged.female.pb.hc.g.vcf
2	087_KATM_merged.female.bam	087_KATM_merged.female.pb.hc.g.vcf
3	101182_merged.female.bam	101182_merged.female.pb.hc.g.vcf
4	104259_S36_L001.male.bam	104259_S36_L001.male.pb.hc.g.vcf
5	104682_merged.female.bam	104682_merged.female.pb.hc.g.vcf
6	104694_merged.female.bam	104694_merged.female.pb.hc.g.vcf
7	104696_merged.female.bam	104696_merged.female.pb.hc.g.vcf
8	104698_merged.male.bam	104698_merged.male.pb.hc.g.vcf
9	105140_merged.male.bam	105140_merged.male.pb.hc.g.vcf
10	105348_merged.male.bam	105348_merged.male.pb.hc.g.vcf
11	105541_merged.female.bam	105541_merged.female.pb.hc.g.vcf
12	105550_merged.male.bam	105550_merged.male.pb.hc.g.vcf
13	107596012_brownbear_merged.male.bam	107596012_brownbear_merged.male.pb.hc.g.vcf
14	10_merged.male.bam	10_merged.male.pb.hc.g.vcf
15	111451_S39_L001.male.bam	111451_S39_L001.male.pb.hc.g.vcf
16	111459_merged.female.bam	111459_merged.female.pb.hc.g.vcf
17	111830_merged.male.bam	111830_merged.male.pb.hc.g.vcf
18	111856_merged.male.bam	111856_merged.male.pb.hc.g.vcf
19	111857_merged.female.bam	111857_merged.female.pb.hc.g.vcf
20	111867_merged.male.bam	111867_merged.male.pb.hc.g.vcf
21	111926_merged.male.bam	111926_merged.male.pb.hc.g.vcf
22	111999_merged.female.bam	111999_merged.female.pb.hc.g.vcf
23	112022_merged.male.bam	112022_merged.male.pb.hc.g.vcf
24	112024_merged.male.bam	112024_merged.male.pb.hc.g.vcf
25	112116_merged.male.bam	112116_merged.male.pb.hc.g.vcf
26	112119_merged.female.bam	112119_merged.female.pb.hc.g.vcf
27	112389_merged.male.bam	112389_merged.male.pb.hc.g.vcf
28	112392_merged.male.bam	112392_merged.male.pb.hc.g.vcf
29	112393_merged.male.bam	112393_merged.male.pb.hc.g.vcf
30	112451_merged.male.bam	112451_merged.male.pb.hc.g.vcf
31	112466_merged.male.bam	112466_merged.male.pb.hc.g.vcf
32	112468_merged.female.bam	112468_merged.female.pb.hc.g.vcf
33	112469_merged.male.bam	112469_merged.male.pb.hc.g.vcf
34	115_merged.female.bam	115_merged.female.pb.hc.g.vcf
35	11_merged.male.bam	11_merged.male.pb.hc.g.vcf
36	14020_GAAR_merged.female.bam	14020_GAAR_merged.female.pb.hc.g.vcf
37	14024_GAAR_S43_L001.female.bam	14024_GAAR_S43_L001.female.pb.hc.g.vcf
38	14030_merged.female.bam	14030_merged.female.pb.hc.g.vcf
39	15009_GAAR_S48_L001.female.bam	15009_GAAR_S48_L001.female.pb.hc.g.vcf
40	154_S28_L001.female.bam	154_S28_L001.female.pb.hc.g.vcf
41	1601_GAAR_merged.female.bam	1601_GAAR_merged.female.pb.hc.g.vcf
42	1603_GAAR_merged.female.bam	1603_GAAR_merged.female.pb.hc.g.vcf
43	16558_merged.female.bam	16558_merged.female.pb.hc.g.vcf
44	16559_merged.female.bam	16559_merged.female.pb.hc.g.vcf
45	16560_merged.female.bam	16560_merged.female.pb.hc.g.vcf
46	16561_merged.male.bam	16561_merged.male.pb.hc.g.vcf
47	167_merged.female.bam	167_merged.female.pb.hc.g.vcf
48	17591_merged.male.bam	17591_merged.male.pb.hc.g.vcf
49	17595_merged.female.bam	17595_merged.female.pb.hc.g.vcf
50	17596_merged.male.bam	17596_merged.male.pb.hc.g.vcf
51	17600_merged.male.bam	17600_merged.male.pb.hc.g.vcf
52	17601_merged.male.bam	17601_merged.male.pb.hc.g.vcf
53	17602_merged.male.bam	17602_merged.male.pb.hc.g.vcf
54	17605_merged.male.bam	17605_merged.male.pb.hc.g.vcf
55	17609_merged.male.bam	17609_merged.male.pb.hc.g.vcf
56	17611_merged.female.bam	17611_merged.female.pb.hc.g.vcf
57	17612_merged.female.bam	17612_merged.female.pb.hc.g.vcf
58	1800082_merged.male.bam	1800082_merged.male.pb.hc.g.vcf
59	1800085_merged.male.bam	1800085_merged.male.pb.hc.g.vcf
60	1800086_merged.male.bam	1800086_merged.male.pb.hc.g.vcf
61	1800112_merged.female.bam	1800112_merged.female.pb.hc.g.vcf
62	1800114_merged.male.bam	1800114_merged.male.pb.hc.g.vcf
63	1800115_merged.male.bam	1800115_merged.male.pb.hc.g.vcf
64	1800118_merged.female.bam	1800118_merged.female.pb.hc.g.vcf
65	1800139_merged.female.bam	1800139_merged.female.pb.hc.g.vcf
66	1800143_merged.male.bam	1800143_merged.male.pb.hc.g.vcf
67	1800146_merged.female.bam	1800146_merged.female.pb.hc.g.vcf
68	1800166_merged.male.bam	1800166_merged.male.pb.hc.g.vcf
69	1800255_merged.female.bam	1800255_merged.female.pb.hc.g.vcf
70	1800265_merged.male.bam	1800265_merged.male.pb.hc.g.vcf
71	18032FL-129-02-01_S3_L001.male.bam	18032FL-129-02-01_S3_L001.male.pb.hc.g.vcf
72	18032FL-129-02-02_S4_L001.female.bam	18032FL-129-02-02_S4_L001.female.pb.hc.g.vcf
73	18032FL-129-02-04_S6_L001.female.bam	18032FL-129-02-04_S6_L001.female.pb.hc.g.vcf
74	18032FL-129-02-05_S7_L001.female.bam	18032FL-129-02-05_S7_L001.female.pb.hc.g.vcf
75	18032FL-129-02-07_S9_L001.male.bam	18032FL-129-02-07_S9_L001.male.pb.hc.g.vcf
76	18032FL-129-02-08_S10_L001.male.bam	18032FL-129-02-08_S10_L001.male.pb.hc.g.vcf
77	18032FL-129-03-01_S11_L001.female.bam	18032FL-129-03-01_S11_L001.female.pb.hc.g.vcf
78	18032FL-129-03-06_S16_L001.female.bam	18032FL-129-03-06_S16_L001.female.pb.hc.g.vcf
79	18032FL-129-03-07_S17_L001.male.bam	18032FL-129-03-07_S17_L001.male.pb.hc.g.vcf
80	18032FL-129-03-08_S18_L001.male.bam	18032FL-129-03-08_S18_L001.male.pb.hc.g.vcf
81	18032FL-129-03-13_S23_L001.female.bam	18032FL-129-03-13_S23_L001.female.pb.hc.g.vcf
82	18032FL-129-03-14_S24_L001.female.bam	18032FL-129-03-14_S24_L001.female.pb.hc.g.vcf
83	18032FL-129-03-15_S25_L001.male.bam	18032FL-129-03-15_S25_L001.male.pb.hc.g.vcf
84	18032FL-129-03-16_S26_L001.male.bam	18032FL-129-03-16_S26_L001.male.pb.hc.g.vcf
85	18032FL-129-03-17_S27_L001.male.bam	18032FL-129-03-17_S27_L001.male.pb.hc.g.vcf
86	18032FL-129-03-18_S28_L001.female.bam	18032FL-129-03-18_S28_L001.female.pb.hc.g.vcf
87	18032FL-129-03-19_S29_L001.male.bam	18032FL-129-03-19_S29_L001.male.pb.hc.g.vcf
88	18032FL-129-03-20_S30_L001.male.bam	18032FL-129-03-20_S30_L001.male.pb.hc.g.vcf
