027_KATM_merged.female	027_KATM_merged.female.pb.hc.g.vcf
087_KATM_merged.female	087_KATM_merged.female.pb.hc.g.vcf
101182_merged.female	101182_merged.female.pb.hc.g.vcf
104259_S36_L001.male	104259_S36_L001.male.pb.hc.g.vcf
104682_merged.female	104682_merged.female.pb.hc.g.vcf
104694_merged.female	104694_merged.female.pb.hc.g.vcf
104696_merged.female	104696_merged.female.pb.hc.g.vcf
104698_merged.male	104698_merged.male.pb.hc.g.vcf
105140_merged.male	105140_merged.male.pb.hc.g.vcf
105348_merged.male	105348_merged.male.pb.hc.g.vcf
105541_merged.female	105541_merged.female.pb.hc.g.vcf
105550_merged.male	105550_merged.male.pb.hc.g.vcf
107596012_brownbear_merged.male	107596012_brownbear_merged.male.pb.hc.g.vcf
10_merged.male	10_merged.male.pb.hc.g.vcf
111451_S39_L001.male	111451_S39_L001.male.pb.hc.g.vcf
111459_merged.female	111459_merged.female.pb.hc.g.vcf
111830_merged.male	111830_merged.male.pb.hc.g.vcf
111856_merged.male	111856_merged.male.pb.hc.g.vcf
111857_merged.female	111857_merged.female.pb.hc.g.vcf
111867_merged.male	111867_merged.male.pb.hc.g.vcf
111926_merged.male	111926_merged.male.pb.hc.g.vcf
111999_merged.female	111999_merged.female.pb.hc.g.vcf
112022_merged.male	112022_merged.male.pb.hc.g.vcf
112024_merged.male	112024_merged.male.pb.hc.g.vcf
112116_merged.male	112116_merged.male.pb.hc.g.vcf
112119_merged.female	112119_merged.female.pb.hc.g.vcf
112389_merged.male	112389_merged.male.pb.hc.g.vcf
112392_merged.male	112392_merged.male.pb.hc.g.vcf
112393_merged.male	112393_merged.male.pb.hc.g.vcf
112451_merged.male	112451_merged.male.pb.hc.g.vcf
112466_merged.male	112466_merged.male.pb.hc.g.vcf
112468_merged.female	112468_merged.female.pb.hc.g.vcf
112469_merged.male	112469_merged.male.pb.hc.g.vcf
115_merged.female	115_merged.female.pb.hc.g.vcf
11_merged.male	11_merged.male.pb.hc.g.vcf
14020_GAAR_merged.female	14020_GAAR_merged.female.pb.hc.g.vcf
14024_GAAR_S43_L001.female	14024_GAAR_S43_L001.female.pb.hc.g.vcf
14030_merged.female	14030_merged.female.pb.hc.g.vcf
15009_GAAR_S48_L001.female	15009_GAAR_S48_L001.female.pb.hc.g.vcf
154_S28_L001.female	154_S28_L001.female.pb.hc.g.vcf
1601_GAAR_merged.female	1601_GAAR_merged.female.pb.hc.g.vcf
1603_GAAR_merged.female	1603_GAAR_merged.female.pb.hc.g.vcf
16558_merged.female	16558_merged.female.pb.hc.g.vcf
16559_merged.female	16559_merged.female.pb.hc.g.vcf
16560_merged.female	16560_merged.female.pb.hc.g.vcf
16561_merged.male	16561_merged.male.pb.hc.g.vcf
167_merged.female	167_merged.female.pb.hc.g.vcf
17591_merged.male	17591_merged.male.pb.hc.g.vcf
17595_merged.female	17595_merged.female.pb.hc.g.vcf
17596_merged.male	17596_merged.male.pb.hc.g.vcf
17600_merged.male	17600_merged.male.pb.hc.g.vcf
17601_merged.male	17601_merged.male.pb.hc.g.vcf
17602_merged.male	17602_merged.male.pb.hc.g.vcf
17605_merged.male	17605_merged.male.pb.hc.g.vcf
17609_merged.male	17609_merged.male.pb.hc.g.vcf
17611_merged.female	17611_merged.female.pb.hc.g.vcf
17612_merged.female	17612_merged.female.pb.hc.g.vcf
1800082_merged.male	1800082_merged.male.pb.hc.g.vcf
1800085_merged.male	1800085_merged.male.pb.hc.g.vcf
1800086_merged.male	1800086_merged.male.pb.hc.g.vcf
1800112_merged.female	1800112_merged.female.pb.hc.g.vcf
1800114_merged.male	1800114_merged.male.pb.hc.g.vcf
1800115_merged.male	1800115_merged.male.pb.hc.g.vcf
1800118_merged.female	1800118_merged.female.pb.hc.g.vcf
1800139_merged.female	1800139_merged.female.pb.hc.g.vcf
1800143_merged.male	1800143_merged.male.pb.hc.g.vcf
1800146_merged.female	1800146_merged.female.pb.hc.g.vcf
1800166_merged.male	1800166_merged.male.pb.hc.g.vcf
1800255_merged.female	1800255_merged.female.pb.hc.g.vcf
1800265_merged.male	1800265_merged.male.pb.hc.g.vcf
18032FL-129-02-01_S3_L001.male	18032FL-129-02-01_S3_L001.male.pb.hc.g.vcf
18032FL-129-02-02_S4_L001.female	18032FL-129-02-02_S4_L001.female.pb.hc.g.vcf
18032FL-129-02-04_S6_L001.female	18032FL-129-02-04_S6_L001.female.pb.hc.g.vcf
18032FL-129-02-05_S7_L001.female	18032FL-129-02-05_S7_L001.female.pb.hc.g.vcf
18032FL-129-02-07_S9_L001.male	18032FL-129-02-07_S9_L001.male.pb.hc.g.vcf
18032FL-129-02-08_S10_L001.male	18032FL-129-02-08_S10_L001.male.pb.hc.g.vcf
18032FL-129-03-01_S11_L001.female	18032FL-129-03-01_S11_L001.female.pb.hc.g.vcf
18032FL-129-03-06_S16_L001.female	18032FL-129-03-06_S16_L001.female.pb.hc.g.vcf
18032FL-129-03-07_S17_L001.male	18032FL-129-03-07_S17_L001.male.pb.hc.g.vcf
18032FL-129-03-08_S18_L001.male	18032FL-129-03-08_S18_L001.male.pb.hc.g.vcf
18032FL-129-03-13_S23_L001.female	18032FL-129-03-13_S23_L001.female.pb.hc.g.vcf
18032FL-129-03-14_S24_L001.female	18032FL-129-03-14_S24_L001.female.pb.hc.g.vcf
18032FL-129-03-15_S25_L001.male	18032FL-129-03-15_S25_L001.male.pb.hc.g.vcf
18032FL-129-03-16_S26_L001.male	18032FL-129-03-16_S26_L001.male.pb.hc.g.vcf
18032FL-129-03-17_S27_L001.male	18032FL-129-03-17_S27_L001.male.pb.hc.g.vcf
18032FL-129-03-18_S28_L001.female	18032FL-129-03-18_S28_L001.female.pb.hc.g.vcf
18032FL-129-03-19_S29_L001.male	18032FL-129-03-19_S29_L001.male.pb.hc.g.vcf
18032FL-129-03-20_S30_L001.male	18032FL-129-03-20_S30_L001.male.pb.hc.g.vcf
18032FL-129-03-21_S31_L001.female	18032FL-129-03-21_S31_L001.female.pb.hc.g.vcf
18032FL-129-03-22_S32_L001.female	18032FL-129-03-22_S32_L001.female.pb.hc.g.vcf
18032FL-129-03-23_S33_L001.female	18032FL-129-03-23_S33_L001.female.pb.hc.g.vcf
18032FL-129-03-24_S34_L001.female	18032FL-129-03-24_S34_L001.female.pb.hc.g.vcf
18032FL-129-03-25_S35_L001.female	18032FL-129-03-25_S35_L001.female.pb.hc.g.vcf
182_S29_L001.male	182_S29_L001.male.pb.hc.g.vcf
183_merged.female	183_merged.female.pb.hc.g.vcf
18516_merged.male	18516_merged.male.pb.hc.g.vcf
